scanpath_id,true_expertise,predicted_expertise,parse_success,parse_depth,strategy,partial_score,coverage,successful_rules
SCAN_EXP_001,expert,expert,True,11,RhythmFirstStrategy,0.8303030303030303,1.0,137
SCAN_EXP_002,expert,expert,True,10,RhythmFirstStrategy,0.7636363636363637,1.0,126
SCAN_EXP_003,expert,expert,True,6,RhythmFirstStrategy,0.49696969696969695,1.0,82
SCAN_EXP_004,expert,expert,True,7,RhythmFirstStrategy,0.5212121212121212,1.0,86
SCAN_EXP_005,expert,expert,True,6,RhythmFirstStrategy,0.46060606060606063,1.0,76
SCAN_EXP_006,expert,expert,True,6,RhythmFirstStrategy,0.49696969696969695,1.0,82
SCAN_EXP_007,expert,expert,True,9,RhythmFirstStrategy,0.703030303030303,1.0,116
SCAN_EXP_008,expert,expert,True,9,RhythmFirstStrategy,0.6,1.0,99
SCAN_EXP_009,expert,expert,True,10,RhythmFirstStrategy,0.7393939393939394,1.0,122
SCAN_EXP_010,expert,expert,True,9,RhythmFirstStrategy,0.696969696969697,1.0,115
SCAN_EXP_011,expert,expert,True,12,RhythmFirstStrategy,1.0,1.0,165
SCAN_EXP_012,expert,expert,True,6,RhythmFirstStrategy,0.4121212121212121,1.0,68
SCAN_EXP_013,expert,expert,True,6,RhythmFirstStrategy,0.3696969696969697,1.0,61
SCAN_EXP_014,expert,expert,True,10,RhythmFirstStrategy,0.7333333333333333,1.0,121
SCAN_EXP_015,expert,expert,True,8,RhythmFirstStrategy,0.47878787878787876,1.0,79
SCAN_EXP_016,expert,expert,True,8,RhythmFirstStrategy,0.5151515151515151,1.0,85
SCAN_EXP_017,expert,expert,True,12,RhythmFirstStrategy,1.0242424242424242,1.0,169
SCAN_EXP_018,expert,expert,True,6,RhythmFirstStrategy,0.38181818181818183,1.0,63
SCAN_EXP_019,expert,expert,True,11,RhythmFirstStrategy,0.7696969696969697,1.0,127
SCAN_EXP_020,expert,expert,True,11,RhythmFirstStrategy,0.9212121212121213,1.0,152
SCAN_EXP_021,expert,expert,True,7,RhythmFirstStrategy,0.4666666666666667,1.0,77
SCAN_EXP_022,expert,expert,True,9,RhythmFirstStrategy,0.6363636363636364,1.0,105
SCAN_EXP_023,expert,expert,True,12,RhythmFirstStrategy,1.0242424242424242,1.0,169
SCAN_EXP_024,expert,expert,True,8,RhythmFirstStrategy,0.5757575757575758,1.0,95
SCAN_EXP_025,expert,expert,True,11,RhythmFirstStrategy,0.8606060606060606,1.0,142
SCAN_EXP_026,expert,expert,True,6,RhythmFirstStrategy,0.46060606060606063,1.0,76
SCAN_EXP_027,expert,expert,True,9,RhythmFirstStrategy,0.6606060606060606,1.0,109
SCAN_EXP_028,expert,expert,True,7,RhythmFirstStrategy,0.5151515151515151,1.0,85
SCAN_EXP_029,expert,expert,True,12,RhythmFirstStrategy,1.0303030303030303,1.0,170
SCAN_EXP_030,expert,expert,True,7,RhythmFirstStrategy,0.503030303030303,1.0,83
SCAN_EXP_031,expert,expert,True,9,RhythmFirstStrategy,0.7151515151515152,1.0,118
SCAN_EXP_032,expert,expert,True,7,RhythmFirstStrategy,0.47878787878787876,1.0,79
SCAN_EXP_033,expert,expert,True,8,RhythmFirstStrategy,0.5757575757575758,1.0,95
SCAN_EXP_034,expert,expert,True,9,RhythmFirstStrategy,0.6606060606060606,1.0,109
SCAN_EXP_035,expert,expert,True,8,MorphologyFirstStrategy,0.9696969696969697,1.0,160
SCAN_EXP_036,expert,expert,True,8,MorphologyFirstStrategy,0.896969696969697,1.0,148
SCAN_EXP_037,expert,expert,True,8,MorphologyFirstStrategy,0.9515151515151515,1.0,157
SCAN_EXP_038,expert,expert,True,9,MorphologyFirstStrategy,1.1090909090909091,1.0,183
SCAN_EXP_039,expert,expert,True,9,MorphologyFirstStrategy,1.0424242424242425,1.0,172
SCAN_EXP_040,expert,expert,True,6,MorphologyFirstStrategy,0.9515151515151515,1.0,157
SCAN_EXP_041,expert,expert,True,10,MorphologyFirstStrategy,1.2121212121212122,1.0,200
SCAN_EXP_042,expert,expert,True,11,MorphologyFirstStrategy,1.3151515151515152,1.0,217
SCAN_EXP_043,expert,expert,True,7,MorphologyFirstStrategy,0.7757575757575758,1.0,128
SCAN_EXP_044,expert,expert,True,8,MorphologyFirstStrategy,1.006060606060606,1.0,166
SCAN_EXP_045,expert,expert,True,8,MorphologyFirstStrategy,0.9151515151515152,1.0,151
SCAN_EXP_046,expert,expert,True,11,MorphologyFirstStrategy,1.3151515151515152,1.0,217
SCAN_EXP_047,expert,expert,True,7,MorphologyFirstStrategy,0.9696969696969697,1.0,160
SCAN_EXP_048,expert,expert,True,7,MorphologyFirstStrategy,0.8727272727272727,1.0,144
SCAN_EXP_049,expert,expert,True,8,MorphologyFirstStrategy,1.0121212121212122,1.0,167
